region,day,time,onV,offV,totalV
313,1,6,41,92,133
314,1,6,2,7,9
315,1,6,225,108,333
316,1,6,119,392,511
317,1,6,25,92,117
318,1,6,89,76,165
319,1,6,2,2,4
320,1,6,91,150,241
321,1,6,8,10,18
322,1,6,35,21,56
323,1,6,1,6,7
324,1,6,29,112,141
325,1,6,119,218,337
326,1,6,21,22,43
327,1,6,65,126,191
328,1,6,118,162,280
329,1,6,38,48,86
330,1,6,90,45,135
331,1,6,677,1565,2242
332,1,6,43,25,68
333,1,6,107,253,360
334,1,6,238,132,370
335,1,6,195,144,339
336,1,6,101,59,160
337,1,6,77,48,125
338,1,6,98,83,181
339,1,6,68,39,107
340,1,6,33,13,46
341,1,6,38,33,71
342,1,6,48,29,77
343,1,6,24,22,46
344,1,6,179,402,581
345,1,6,144,130,274
346,1,6,123,95,218
347,1,6,47,60,107
348,1,6,66,77,143
349,1,6,112,144,256
350,1,6,103,33,136
351,1,6,88,66,154
352,1,6,72,41,113
353,1,6,92,190,282
354,1,6,60,33,93
355,1,6,53,48,101
356,1,6,127,100,227
357,1,6,7,34,41
358,1,6,80,39,119
359,1,6,67,48,115
360,1,6,219,93,312
361,1,6,55,35,90
362,1,6,154,142,296
363,1,6,64,44,108
364,1,6,155,74,229
365,1,6,91,71,162
366,1,6,83,37,120
367,1,6,143,81,224
368,1,6,30,35,65
369,1,6,85,23,108
370,1,6,22,25,47
371,1,6,152,76,228
372,1,6,54,109,163
373,1,6,46,21,67
374,1,6,109,143,252
375,1,6,68,29,97
376,1,6,85,60,145
377,1,6,69,59,128
378,1,6,39,33,72
379,1,6,99,51,150
380,1,6,77,63,140
381,1,6,22,20,42
382,1,6,147,186,333
383,1,6,74,57,131
384,1,6,105,58,163
385,1,6,44,33,77
386,1,6,96,37,133
387,1,6,37,33,70
388,1,6,103,137,240
389,1,6,1,0,1
390,1,6,274,809,1083
391,1,6,33,23,56
392,1,6,51,61,112
393,1,6,175,145,320
394,1,6,76,62,138
395,1,6,94,107,201
396,1,6,45,70,115
397,1,6,26,19,45
398,1,6,91,72,163
399,1,6,23,25,48
400,1,6,31,39,70
401,1,6,17,33,50
402,1,6,45,40,85
403,1,6,109,95,204
404,1,6,0,17,17
405,1,6,417,422,839
406,1,6,141,136,277
407,1,6,9,3,12
408,1,6,216,144,360
409,1,6,21,19,40
410,1,6,127,65,192
411,1,6,219,127,346
412,1,6,4,6,10
413,1,6,7,8,15
414,1,6,15,24,39
415,1,6,46,60,106
416,1,6,112,55,167
417,1,6,8,10,18
418,1,6,87,83,170
419,1,6,32,42,74
420,1,6,28,50,78
421,1,6,156,107,263
422,1,6,243,261,504
423,1,6,2,5,7
424,1,6,0,0,0
0,1,9,155,231,386
1,1,9,42,45,87
2,1,9,153,143,296
3,1,9,94,67,161
4,1,9,87,83,170
5,1,9,107,104,211
6,1,9,49,60,109
7,1,9,94,93,187
8,1,9,115,88,203
9,1,9,71,66,137
10,1,9,138,94,232
11,1,9,52,34,86
12,1,9,48,29,77
13,1,9,154,107,261
14,1,9,57,50,107
15,1,9,197,212,409
16,1,9,204,230,434
17,1,9,92,87,179
18,1,9,109,74,183
19,1,9,82,56,138
20,1,9,40,40,80
21,1,9,219,187,406
22,1,9,25,43,68
23,1,9,160,119,279
24,1,9,129,74,203
25,1,9,56,58,114
26,1,9,145,177,322
27,1,9,74,60,134
28,1,9,125,92,217
29,1,9,85,79,164
30,1,9,82,75,157
31,1,9,88,52,140
32,1,9,263,267,530
33,1,9,547,546,1093
34,1,9,53,50,103
35,1,9,86,78,164
36,1,9,142,91,233
37,1,9,20,20,40
38,1,9,27,38,65
39,1,9,128,185,313
40,1,9,38,38,76
41,1,9,49,60,109
42,1,9,114,89,203
43,1,9,62,67,129
44,1,9,27,34,61
45,1,9,62,37,99
46,1,9,119,82,201
47,1,9,26,27,53
48,1,9,107,91,198
49,1,9,177,132,309
50,1,9,49,73,122
51,1,9,102,69,171
52,1,9,113,101,214
53,1,9,0,0,0
54,1,9,26,28,54
55,1,9,216,260,476
56,1,9,21,22,43
57,1,9,122,140,262
58,1,9,135,151,286
59,1,9,460,478,938
60,1,9,96,57,153
61,1,9,97,106,203
62,1,9,118,125,243
63,1,9,91,95,186
64,1,9,192,189,381
65,1,9,40,41,81
66,1,9,26,24,50
67,1,9,119,46,165
68,1,9,144,120,264
69,1,9,135,380,515
70,1,9,107,90,197
71,1,9,183,210,393
72,1,9,15,40,55
73,1,9,127,141,268
74,1,9,60,52,112
75,1,9,60,53,113
76,1,9,56,79,135
77,1,9,114,106,220
78,1,9,73,54,127
79,1,9,43,30,73
80,1,9,55,53,108
81,1,9,37,40,77
82,1,9,69,49,118
83,1,9,99,134,233
84,1,9,43,35,78
85,1,9,60,89,149
86,1,9,40,31,71
87,1,9,103,109,212
88,1,9,31,55,86
89,1,9,57,52,109
90,1,9,156,165,321
91,1,9,237,187,424
92,1,9,40,58,98
93,1,9,75,86,161
94,1,9,41,27,68
95,1,9,9,22,31
96,1,9,145,197,342
97,1,9,93,92,185
98,1,9,56,33,89
99,1,9,127,109,236
100,1,9,84,76,160
101,1,9,102,92,194
102,1,9,83,122,205
103,1,9,185,340,525
104,1,9,77,112,189
105,1,9,88,65,153
106,1,9,48,53,101
107,1,9,93,76,169
108,1,9,110,80,190
109,1,9,47,62,109
110,1,9,102,116,218
111,1,9,144,111,255
112,1,9,65,62,127
113,1,9,59,81,140
114,1,9,55,46,101
115,1,9,139,164,303
116,1,9,78,53,131
117,1,9,60,53,113
118,1,9,32,26,58
119,1,9,93,71,164
120,1,9,40,34,74
121,1,9,125,115,240
122,1,9,45,37,82
123,1,9,200,191,391
124,1,9,1,4,5
125,1,9,54,35,89
126,1,9,73,40,113
127,1,9,63,64,127
128,1,9,24,26,50
129,1,9,86,82,168
130,1,9,99,85,184
131,1,9,148,110,258
132,1,9,90,82,172
133,1,9,42,83,125
134,1,9,97,66,163
135,1,9,118,91,209
136,1,9,64,72,136
137,1,9,14,9,23
138,1,9,77,85,162
139,1,9,28,43,71
140,1,9,178,180,358
141,1,9,286,207,493
142,1,9,140,124,264
143,1,9,66,97,163
144,1,9,37,28,65
145,1,9,98,109,207
146,1,9,62,133,195
147,1,9,18,28,46
148,1,9,22,29,51
149,1,9,92,82,174
150,1,9,2,15,17
151,1,9,56,41,97
152,1,9,107,129,236
153,1,9,29,54,83
154,1,9,163,185,348
155,1,9,272,289,561
156,1,9,66,90,156
157,1,9,54,52,106
158,1,9,41,38,79
159,1,9,65,83,148
160,1,9,25,33,58
161,1,9,115,92,207
162,1,9,12,22,34
163,1,9,58,38,96
164,1,9,37,53,90
165,1,9,88,158,246
166,1,9,156,174,330
167,1,9,21,38,59
168,1,9,184,276,460
169,1,9,36,31,67
170,1,9,304,239,543
171,1,9,68,75,143
172,1,9,40,40,80
173,1,9,279,229,508
174,1,9,55,77,132
175,1,9,68,78,146
176,1,9,36,31,67
177,1,9,96,57,153
178,1,9,64,115,179
179,1,9,28,51,79
180,1,9,48,36,84
181,1,9,173,163,336
182,1,9,149,107,256
183,1,9,95,83,178
184,1,9,186,404,590
185,1,9,65,44,109
186,1,9,253,273,526
187,1,9,137,147,284
188,1,9,126,109,235
189,1,9,3,8,11
190,1,9,40,61,101
191,1,9,99,119,218
192,1,9,54,43,97
193,1,9,76,77,153
194,1,9,92,65,157
195,1,9,185,133,318
196,1,9,46,43,89
197,1,9,26,44,70
198,1,9,52,31,83
199,1,9,1,1,2
200,1,9,50,43,93
201,1,9,250,121,371
202,1,9,1,3,4
203,1,9,201,186,387
204,1,9,224,253,477
205,1,9,33,40,73
206,1,9,12,21,33
207,1,9,100,92,192
208,1,9,0,7,7
209,1,9,447,388,835
210,1,9,17,20,37
211,1,9,101,84,185
212,1,9,0,1,1
213,1,9,91,100,191
214,1,9,90,39,129
215,1,9,428,409,837
216,1,9,4,17,21
217,1,9,29,24,53
218,1,9,68,95,163
219,1,9,89,105,194
220,1,9,24,44,68
221,1,9,144,140,284
222,1,9,232,236,468
223,1,9,86,76,162
224,1,9,17,18,35
225,1,9,4,20,24
226,1,9,291,287,578
227,1,9,1,3,4
228,1,9,74,53,127
229,1,9,14,36,50
230,1,9,83,55,138
231,1,9,134,77,211
232,1,9,71,41,112
233,1,9,155,127,282
234,1,9,77,61,138
235,1,9,5,3,8
236,1,9,153,123,276
237,1,9,100,156,256
238,1,9,66,58,124
239,1,9,30,24,54
240,1,9,100,107,207
241,1,9,53,85,138
242,1,9,93,97,190
243,1,9,102,101,203
244,1,9,108,71,179
245,1,9,105,73,178
246,1,9,22,29,51
247,1,9,88,89,177
248,1,9,161,118,279
249,1,9,206,146,352
250,1,9,64,50,114
251,1,9,58,76,134
252,1,9,44,41,85
253,1,9,60,35,95
254,1,9,89,79,168
255,1,9,69,85,154
256,1,9,137,80,217
257,1,9,485,588,1073
258,1,9,0,3,3
259,1,9,1052,1158,2210
260,1,9,53,42,95
261,1,9,291,291,582
262,1,9,42,44,86
263,1,9,70,67,137
264,1,9,2,6,8
265,1,9,7,8,15
266,1,9,74,90,164
267,1,9,6,4,10
268,1,9,25,45,70
269,1,9,67,122,189
270,1,9,0,2,2
271,1,9,6,13,19
272,1,9,216,519,735
273,1,9,217,166,383
274,1,9,78,49,127
275,1,9,64,40,104
276,1,9,14,40,54
277,1,9,125,102,227
278,1,9,21,21,42
279,1,9,149,159,308
280,1,9,9,7,16
281,1,9,23,38,61
282,1,9,2,1,3
283,1,9,380,101,481
284,1,9,64,63,127
285,1,9,0,10,10
286,1,9,66,90,156
287,1,9,61,80,141
288,1,9,9,8,17
289,1,9,197,177,374
290,1,9,1,0,1
291,1,9,49,38,87
292,1,9,35,43,78
293,1,9,0,1,1
294,1,9,128,73,201
295,1,9,35,41,76
296,1,9,180,219,399
297,1,9,92,133,225
298,1,9,59,53,112
299,1,9,168,175,343
300,1,9,72,31,103
301,1,9,59,63,122
302,1,9,51,45,96
303,1,9,42,25,67
304,1,9,2,2,4
305,1,9,5,29,34
306,1,9,52,46,98
307,1,9,1,11,12
308,1,9,53,36,89
309,1,9,149,174,323
310,1,9,115,90,205
311,1,9,36,38,74
312,1,9,52,45,97
313,1,9,97,125,222
314,1,9,3,8,11
315,1,9,239,194,433
316,1,9,226,243,469
317,1,9,54,79,133
318,1,9,117,133,250
319,1,9,4,7,11
320,1,9,128,114,242
321,1,9,6,10,16
322,1,9,53,40,93
323,1,9,2,6,8
324,1,9,83,152,235
325,1,9,257,185,442
326,1,9,32,34,66
327,1,9,129,102,231
328,1,9,192,293,485
329,1,9,37,55,92
330,1,9,93,70,163
331,1,9,1031,1162,2193
332,1,9,30,17,47
333,1,9,141,232,373
334,1,9,190,192,382
335,1,9,172,157,329
336,1,9,148,92,240
337,1,9,54,33,87
338,1,9,96,66,162
339,1,9,40,33,73
340,1,9,9,20,29
341,1,9,42,34,76
342,1,9,58,67,125
343,1,9,32,46,78
344,1,9,337,331,668
345,1,9,198,168,366
346,1,9,121,96,217
347,1,9,95,70,165
348,1,9,68,82,150
349,1,9,183,264,447
350,1,9,72,52,124
351,1,9,65,55,120
352,1,9,47,44,91
353,1,9,183,176,359
354,1,9,29,29,58
355,1,9,72,57,129
356,1,9,167,165,332
357,1,9,8,25,33
358,1,9,69,41,110
359,1,9,78,85,163
360,1,9,122,84,206
361,1,9,52,36,88
362,1,9,192,138,330
363,1,9,58,40,98
364,1,9,134,75,209
365,1,9,104,128,232
366,1,9,123,55,178
367,1,9,103,76,179
368,1,9,24,29,53
369,1,9,65,43,108
370,1,9,18,17,35
371,1,9,126,85,211
372,1,9,108,107,215
373,1,9,40,32,72
374,1,9,143,145,288
375,1,9,47,41,88
376,1,9,121,123,244
377,1,9,115,111,226
378,1,9,54,67,121
379,1,9,102,54,156
380,1,9,70,57,127
381,1,9,14,24,38
382,1,9,168,199,367
383,1,9,70,126,196
384,1,9,111,86,197
385,1,9,32,34,66
386,1,9,72,47,119
387,1,9,38,33,71
388,1,9,136,135,271
389,1,9,0,1,1
390,1,9,673,857,1530
391,1,9,42,27,69
392,1,9,36,55,91
393,1,9,226,231,457
394,1,9,146,123,269
395,1,9,188,207,395
396,1,9,86,71,157
397,1,9,48,31,79
398,1,9,87,116,203
399,1,9,54,37,91
400,1,9,43,45,88
401,1,9,47,45,92
402,1,9,43,63,106
403,1,9,156,110,266
404,1,9,8,22,30
405,1,9,469,524,993
406,1,9,189,174,363
407,1,9,8,20,28
408,1,9,157,145,302
409,1,9,27,44,71
410,1,9,50,62,112
411,1,9,130,90,220
412,1,9,2,8,10
413,1,9,13,31,44
414,1,9,18,29,47
415,1,9,57,67,124
416,1,9,102,67,169
417,1,9,18,27,45
418,1,9,94,89,183
419,1,9,78,71,149
420,1,9,91,154,245
421,1,9,172,129,301
422,1,9,333,357,690
423,1,9,4,18,22
424,1,9,7,9,16
0,1,12,245,255,500
1,1,12,68,43,111
2,1,12,188,167,355
3,1,12,96,108,204
4,1,12,98,96,194
5,1,12,165,170,335
6,1,12,59,64,123
7,1,12,102,102,204
8,1,12,123,106,229
9,1,12,84,81,165
10,1,12,162,135,297
11,1,12,48,36,84
12,1,12,82,52,134
13,1,12,137,118,255
14,1,12,75,90,165
15,1,12,205,221,426
16,1,12,193,201,394
17,1,12,129,104,233
18,1,12,105,90,195
19,1,12,64,44,108
20,1,12,54,46,100
21,1,12,223,184,407
22,1,12,35,51,86
23,1,12,113,121,234
24,1,12,132,108,240
25,1,12,71,62,133
26,1,12,203,195,398
27,1,12,68,75,143
28,1,12,164,109,273
29,1,12,137,110,247
30,1,12,90,79,169
31,1,12,90,83,173
32,1,12,268,253,521
33,1,12,598,663,1261
34,1,12,58,59,117
35,1,12,103,114,217
36,1,12,149,126,275
37,1,12,33,25,58
38,1,12,25,46,71
39,1,12,149,191,340
40,1,12,57,46,103
41,1,12,60,78,138
42,1,12,118,111,229
43,1,12,81,113,194
44,1,12,26,35,61
45,1,12,60,51,111
46,1,12,83,96,179
47,1,12,17,31,48
48,1,12,107,104,211
49,1,12,112,104,216
50,1,12,26,60,86
51,1,12,84,90,174
52,1,12,134,152,286
53,1,12,0,0,0
54,1,12,48,31,79
55,1,12,323,299,622
56,1,12,24,33,57
57,1,12,160,174,334
58,1,12,155,153,308
59,1,12,557,547,1104
60,1,12,92,73,165
61,1,12,131,92,223
62,1,12,112,90,202
63,1,12,124,105,229
64,1,12,195,180,375
65,1,12,56,69,125
66,1,12,32,31,63
67,1,12,75,71,146
68,1,12,194,149,343
69,1,12,175,254,429
70,1,12,121,133,254
71,1,12,216,220,436
72,1,12,40,60,100
73,1,12,158,149,307
74,1,12,77,56,133
75,1,12,53,61,114
76,1,12,58,87,145
77,1,12,101,105,206
78,1,12,77,85,162
79,1,12,60,61,121
80,1,12,75,80,155
81,1,12,33,39,72
82,1,12,79,69,148
83,1,12,127,159,286
84,1,12,53,61,114
85,1,12,82,95,177
86,1,12,52,38,90
87,1,12,149,144,293
88,1,12,34,52,86
89,1,12,81,75,156
90,1,12,202,208,410
91,1,12,234,189,423
92,1,12,41,73,114
93,1,12,80,78,158
94,1,12,31,34,65
95,1,12,22,29,51
96,1,12,183,196,379
97,1,12,99,94,193
98,1,12,39,35,74
99,1,12,169,155,324
100,1,12,139,126,265
101,1,12,137,122,259
102,1,12,85,110,195
103,1,12,202,194,396
104,1,12,91,117,208
105,1,12,101,69,170
106,1,12,42,50,92
107,1,12,90,70,160
108,1,12,148,151,299
109,1,12,53,70,123
110,1,12,118,121,239
111,1,12,159,138,297
112,1,12,62,76,138
113,1,12,68,89,157
114,1,12,76,65,141
115,1,12,102,155,257
116,1,12,69,85,154
117,1,12,65,53,118
118,1,12,49,64,113
119,1,12,124,108,232
120,1,12,43,57,100
121,1,12,127,120,247
122,1,12,55,38,93
123,1,12,190,179,369
124,1,12,2,6,8
125,1,12,57,50,107
126,1,12,56,31,87
127,1,12,58,66,124
128,1,12,17,32,49
129,1,12,101,99,200
130,1,12,91,102,193
131,1,12,176,137,313
132,1,12,99,103,202
133,1,12,46,59,105
134,1,12,148,115,263
135,1,12,92,88,180
136,1,12,43,62,105
137,1,12,11,13,24
138,1,12,95,79,174
139,1,12,45,53,98
140,1,12,165,189,354
141,1,12,224,212,436
142,1,12,128,134,262
143,1,12,81,100,181
144,1,12,25,19,44
145,1,12,100,116,216
146,1,12,57,90,147
147,1,12,25,34,59
148,1,12,22,31,53
149,1,12,58,72,130
150,1,12,7,21,28
151,1,12,65,37,102
152,1,12,123,111,234
153,1,12,27,65,92
154,1,12,185,231,416
155,1,12,217,211,428
156,1,12,96,116,212
157,1,12,64,54,118
158,1,12,37,35,72
159,1,12,64,78,142
160,1,12,45,35,80
161,1,12,117,92,209
162,1,12,19,32,51
163,1,12,42,27,69
164,1,12,34,52,86
165,1,12,111,174,285
166,1,12,188,174,362
167,1,12,22,38,60
168,1,12,203,191,394
169,1,12,38,44,82
170,1,12,268,217,485
171,1,12,65,77,142
172,1,12,55,43,98
173,1,12,207,212,419
174,1,12,83,74,157
175,1,12,65,72,137
176,1,12,33,36,69
177,1,12,88,72,160
178,1,12,118,91,209
179,1,12,44,47,91
180,1,12,58,39,97
181,1,12,114,118,232
182,1,12,81,91,172
183,1,12,107,96,203
184,1,12,189,227,416
185,1,12,37,31,68
186,1,12,272,282,554
187,1,12,183,184,367
188,1,12,166,148,314
189,1,12,1,2,3
190,1,12,66,93,159
191,1,12,100,117,217
192,1,12,52,41,93
193,1,12,89,97,186
194,1,12,87,63,150
195,1,12,130,99,229
196,1,12,48,45,93
197,1,12,30,48,78
198,1,12,69,30,99
199,1,12,1,0,1
200,1,12,38,28,66
201,1,12,194,127,321
202,1,12,0,1,1
203,1,12,219,192,411
204,1,12,355,344,699
205,1,12,22,50,72
206,1,12,3,9,12
207,1,12,114,89,203
208,1,12,3,10,13
209,1,12,343,328,671
210,1,12,10,18,28
211,1,12,153,125,278
212,1,12,4,6,10
213,1,12,74,87,161
214,1,12,93,37,130
215,1,12,363,347,710
216,1,12,3,9,12
217,1,12,25,39,64
218,1,12,92,103,195
219,1,12,110,53,163
220,1,12,49,49,98
221,1,12,179,194,373
222,1,12,301,300,601
223,1,12,81,65,146
224,1,12,19,13,32
225,1,12,4,7,11
226,1,12,225,247,472
227,1,12,3,3,6
228,1,12,57,33,90
229,1,12,11,23,34
230,1,12,65,60,125
231,1,12,125,76,201
232,1,12,51,54,105
233,1,12,161,159,320
234,1,12,93,60,153
235,1,12,6,6,12
236,1,12,151,121,272
237,1,12,122,137,259
238,1,12,71,86,157
239,1,12,32,26,58
240,1,12,168,144,312
241,1,12,55,82,137
242,1,12,127,128,255
243,1,12,97,103,200
244,1,12,103,91,194
245,1,12,96,90,186
246,1,12,28,34,62
247,1,12,116,80,196
248,1,12,154,132,286
249,1,12,187,175,362
250,1,12,63,61,124
251,1,12,38,48,86
252,1,12,29,38,67
253,1,12,70,67,137
254,1,12,108,94,202
255,1,12,67,66,133
256,1,12,145,86,231
257,1,12,437,595,1032
258,1,12,0,1,1
259,1,12,983,1190,2173
260,1,12,74,43,117
261,1,12,342,336,678
262,1,12,20,28,48
263,1,12,75,82,157
264,1,12,5,9,14
265,1,12,7,9,16
266,1,12,75,92,167
267,1,12,4,4,8
268,1,12,27,48,75
269,1,12,132,111,243
270,1,12,1,4,5
271,1,12,5,10,15
272,1,12,231,562,793
273,1,12,234,182,416
274,1,12,57,46,103
275,1,12,54,37,91
276,1,12,23,36,59
277,1,12,124,100,224
278,1,12,25,18,43
279,1,12,198,219,417
280,1,12,18,18,36
281,1,12,36,40,76
282,1,12,1,1,2
283,1,12,363,154,517
284,1,12,79,83,162
285,1,12,6,8,14
286,1,12,62,78,140
287,1,12,90,81,171
288,1,12,10,4,14
289,1,12,240,209,449
290,1,12,0,1,1
291,1,12,65,57,122
292,1,12,44,45,89
293,1,12,3,6,9
294,1,12,111,87,198
295,1,12,35,56,91
296,1,12,224,244,468
297,1,12,106,133,239
298,1,12,68,51,119
299,1,12,204,162,366
300,1,12,49,16,65
301,1,12,44,54,98
302,1,12,74,67,141
303,1,12,46,33,79
304,1,12,1,5,6
305,1,12,13,26,39
306,1,12,50,49,99
307,1,12,8,13,21
308,1,12,47,35,82
309,1,12,183,222,405
310,1,12,97,88,185
311,1,12,55,51,106
312,1,12,45,30,75
313,1,12,87,88,175
314,1,12,4,2,6
315,1,12,211,187,398
316,1,12,206,240,446
317,1,12,69,94,163
318,1,12,125,128,253
319,1,12,4,8,12
320,1,12,112,135,247
321,1,12,4,7,11
322,1,12,58,81,139
323,1,12,3,12,15
324,1,12,142,150,292
325,1,12,216,168,384
326,1,12,46,44,90
327,1,12,112,126,238
328,1,12,198,166,364
329,1,12,57,66,123
330,1,12,89,70,159
331,1,12,1042,1289,2331
332,1,12,27,14,41
333,1,12,166,201,367
334,1,12,212,172,384
335,1,12,135,143,278
336,1,12,154,113,267
337,1,12,46,43,89
338,1,12,75,85,160
339,1,12,28,28,56
340,1,12,12,13,25
341,1,12,32,28,60
342,1,12,77,77,154
343,1,12,40,45,85
344,1,12,292,289,581
345,1,12,228,192,420
346,1,12,127,83,210
347,1,12,97,78,175
348,1,12,96,80,176
349,1,12,182,188,370
350,1,12,49,53,102
351,1,12,52,57,109
352,1,12,41,48,89
353,1,12,142,152,294
354,1,12,34,33,67
355,1,12,62,55,117
356,1,12,180,157,337
357,1,12,16,34,50
358,1,12,78,57,135
359,1,12,51,56,107
360,1,12,116,101,217
361,1,12,41,27,68
362,1,12,141,124,265
363,1,12,45,36,81
364,1,12,125,103,228
365,1,12,111,103,214
366,1,12,135,70,205
367,1,12,135,97,232
368,1,12,21,40,61
369,1,12,71,57,128
370,1,12,16,12,28
371,1,12,115,86,201
372,1,12,114,112,226
373,1,12,32,29,61
374,1,12,121,102,223
375,1,12,38,43,81
376,1,12,111,138,249
377,1,12,128,131,259
378,1,12,58,54,112
379,1,12,70,56,126
380,1,12,83,71,154
381,1,12,12,22,34
382,1,12,148,155,303
383,1,12,81,82,163
384,1,12,119,114,233
385,1,12,22,32,54
386,1,12,78,69,147
387,1,12,28,26,54
388,1,12,67,66,133
389,1,12,0,1,1
390,1,12,696,750,1446
391,1,12,52,39,91
392,1,12,33,51,84
393,1,12,204,198,402
394,1,12,104,93,197
395,1,12,177,204,381
396,1,12,87,90,177
397,1,12,44,38,82
398,1,12,95,123,218
399,1,12,60,51,111
400,1,12,47,38,85
401,1,12,45,35,80
402,1,12,38,54,92
403,1,12,140,94,234
404,1,12,15,30,45
405,1,12,456,544,1000
406,1,12,149,153,302
407,1,12,11,19,30
408,1,12,120,128,248
409,1,12,34,46,80
410,1,12,74,112,186
411,1,12,141,84,225
412,1,12,2,9,11
413,1,12,15,17,32
414,1,12,20,30,50
415,1,12,49,70,119
416,1,12,99,82,181
417,1,12,16,24,40
418,1,12,118,121,239
419,1,12,80,70,150
420,1,12,108,144,252
421,1,12,185,115,300
422,1,12,246,281,527
423,1,12,5,15,20
424,1,12,0,1,1
0,1,15,245,387,632
1,1,15,63,51,114
2,1,15,158,137,295
3,1,15,122,95,217
4,1,15,89,100,189
5,1,15,154,168,322
6,1,15,72,67,139
7,1,15,80,89,169
8,1,15,140,110,250
9,1,15,64,74,138
10,1,15,127,119,246
11,1,15,52,61,113
12,1,15,53,50,103
13,1,15,115,102,217
14,1,15,133,128,261
15,1,15,199,141,340
16,1,15,227,189,416
17,1,15,87,89,176
18,1,15,80,96,176
19,1,15,33,53,86
20,1,15,67,71,138
21,1,15,123,118,241
22,1,15,36,48,84
23,1,15,133,143,276
24,1,15,254,247,501
25,1,15,61,67,128
26,1,15,167,130,297
27,1,15,73,91,164
28,1,15,139,120,259
29,1,15,125,133,258
30,1,15,85,93,178
31,1,15,91,95,186
32,1,15,228,237,465
33,1,15,518,497,1015
34,1,15,43,58,101
35,1,15,88,106,194
36,1,15,122,128,250
37,1,15,27,31,58
38,1,15,25,27,52
39,1,15,153,122,275
40,1,15,51,55,106
41,1,15,48,72,120
42,1,15,93,199,292
43,1,15,73,100,173
44,1,15,28,38,66
45,1,15,102,74,176
46,1,15,73,81,154
47,1,15,23,23,46
48,1,15,157,102,259
49,1,15,88,133,221
50,1,15,26,40,66
51,1,15,88,120,208
52,1,15,137,165,302
53,1,15,0,0,0
54,1,15,34,26,60
55,1,15,325,220,545
56,1,15,16,23,39
57,1,15,184,204,388
58,1,15,153,143,296
59,1,15,727,543,1270
60,1,15,111,90,201
61,1,15,102,86,188
62,1,15,114,76,190
63,1,15,111,86,197
64,1,15,180,163,343
65,1,15,71,85,156
66,1,15,37,34,71
67,1,15,67,60,127
68,1,15,144,155,299
69,1,15,216,193,409
70,1,15,112,77,189
71,1,15,188,202,390
72,1,15,23,22,45
73,1,15,134,120,254
74,1,15,64,42,106
75,1,15,71,92,163
76,1,15,60,73,133
77,1,15,87,98,185
78,1,15,70,45,115
79,1,15,38,34,72
80,1,15,78,66,144
81,1,15,34,43,77
82,1,15,73,69,142
83,1,15,160,172,332
84,1,15,47,38,85
85,1,15,83,83,166
86,1,15,53,39,92
87,1,15,148,176,324
88,1,15,38,56,94
89,1,15,58,55,113
90,1,15,141,111,252
91,1,15,293,216,509
92,1,15,29,74,103
93,1,15,81,98,179
94,1,15,27,21,48
95,1,15,27,35,62
96,1,15,185,153,338
97,1,15,87,118,205
98,1,15,37,38,75
99,1,15,206,167,373
100,1,15,117,122,239
101,1,15,142,161,303
102,1,15,77,67,144
103,1,15,206,175,381
104,1,15,79,85,164
105,1,15,71,67,138
106,1,15,32,55,87
107,1,15,58,69,127
108,1,15,159,143,302
109,1,15,44,72,116
110,1,15,95,75,170
111,1,15,169,172,341
112,1,15,89,95,184
113,1,15,63,94,157
114,1,15,95,109,204
115,1,15,108,154,262
116,1,15,65,59,124
117,1,15,59,75,134
118,1,15,48,56,104
119,1,15,133,129,262
120,1,15,52,49,101
121,1,15,88,82,170
122,1,15,29,35,64
123,1,15,169,218,387
124,1,15,1,3,4
125,1,15,38,43,81
126,1,15,31,40,71
127,1,15,74,68,142
128,1,15,14,24,38
129,1,15,80,91,171
130,1,15,117,124,241
131,1,15,151,136,287
132,1,15,88,85,173
133,1,15,41,54,95
134,1,15,164,130,294
135,1,15,157,144,301
136,1,15,71,67,138
137,1,15,9,1,10
138,1,15,49,51,100
139,1,15,31,32,63
140,1,15,162,217,379
141,1,15,207,266,473
142,1,15,78,63,141
143,1,15,92,80,172
144,1,15,24,20,44
145,1,15,124,150,274
146,1,15,37,58,95
147,1,15,48,52,100
148,1,15,21,20,41
149,1,15,46,75,121
150,1,15,3,9,12
151,1,15,54,47,101
152,1,15,73,86,159
153,1,15,44,50,94
154,1,15,346,355,701
155,1,15,210,162,372
156,1,15,72,82,154
157,1,15,69,34,103
158,1,15,23,29,52
159,1,15,74,106,180
160,1,15,41,41,82
161,1,15,91,78,169
162,1,15,17,23,40
163,1,15,29,42,71
164,1,15,38,41,79
165,1,15,97,84,181
166,1,15,166,171,337
167,1,15,15,31,46
168,1,15,58,60,118
169,1,15,55,69,124
170,1,15,203,193,396
171,1,15,59,67,126
172,1,15,50,42,92
173,1,15,218,215,433
174,1,15,39,65,104
175,1,15,71,44,115
176,1,15,39,49,88
177,1,15,121,93,214
178,1,15,67,74,141
179,1,15,66,63,129
180,1,15,82,46,128
181,1,15,100,119,219
182,1,15,61,45,106
183,1,15,117,107,224
184,1,15,170,113,283
185,1,15,56,47,103
186,1,15,204,172,376
187,1,15,163,161,324
188,1,15,172,233,405
189,1,15,1,4,5
190,1,15,66,85,151
191,1,15,91,89,180
192,1,15,34,32,66
193,1,15,70,97,167
194,1,15,51,52,103
195,1,15,95,126,221
196,1,15,41,40,81
197,1,15,32,60,92
198,1,15,54,46,100
199,1,15,0,1,1
200,1,15,27,38,65
